,lt_bond,rrr
01-1986,9.19,12
02-1986,8.7,6
03-1986,7.78,15
04-1986,7.3,15
05-1986,7.71,5
06-1986,7.8,9
07-1986,7.3,12
08-1986,7.17,5
09-1986,7.45,6
10-1986,7.43,5
11-1986,7.25,6
12-1986,7.11,15
01-1987,7.08,5
02-1987,7.25,6
03-1987,7.25,8
04-1987,8.02,7
05-1987,8.61,5
06-1987,8.4,5
07-1987,8.45,5
08-1987,8.76,8.25
09-1987,9.42,5
10-1987,9.52,13
11-1987,8.86,12
12-1987,8.99,9
01-1988,8.67,9
02-1988,8.21,5
03-1988,8.37,5
04-1988,8.72,5
05-1988,9.09,7
06-1988,8.92,10
07-1988,9.06,5
08-1988,9.26,7.5
09-1988,8.98,22
10-1988,8.8,5
11-1988,8.96,12
12-1988,9.11,14
01-1989,9.1,13.5
02-1989,9.17,13.75
03-1989,9.36,10
04-1989,9.18,12.5
05-1989,8.86,12.5
06-1989,8.28,14
07-1989,8.02,14.5
08-1989,8.11,14.5
09-1989,8.19,27.5
10-1989,8.01,8
11-1989,7.87,10
12-1989,7.84,10
01-1990,8.21,10
02-1990,8.47,10
03-1990,8.59,7.563
04-1990,8.79,7.563
05-1990,8.76,7.563
06-1990,8.48,4.125
07-1990,8.47,11
08-1990,8.75,21.563
09-1990,8.89,7.908
10-1990,8.72,7.908
11-1990,8.39,7.908
12-1990,8.08,19.308
01-1991,8.09,8
02-1991,7.85,7
03-1991,8.11,5.5
04-1991,8.04,4.5
05-1991,8.07,5
06-1991,8.28,5.386
07-1991,8.27,13.5
08-1991,7.9,16.5
09-1991,7.65,16.5
10-1991,7.53,5
11-1991,7.42,4.5
12-1991,7.09,6
01-1992,7.03,4.5
02-1992,7.34,4.5
03-1992,7.54,5
04-1992,7.48,6
05-1992,7.39,7
06-1992,7.26,10
07-1992,6.84,14
08-1992,6.59,15.5
09-1992,6.42,14.25
10-1992,6.59,13.5
11-1992,6.87,13
12-1992,6.77,12.813
01-1993,6.6,12
02-1993,6.26,11.5
03-1993,5.98,10.563
04-1993,5.97,9.5
05-1993,6.04,9.75
06-1993,5.96,9.125
07-1993,5.81,13
08-1993,5.68,11
09-1993,5.36,10.938
10-1993,5.33,12.5
11-1993,5.72,13
12-1993,5.77,12.5
01-1994,5.75,12
02-1994,5.97,12.5
03-1994,6.48,12.5
04-1994,6.97,12
05-1994,7.18,11.5
06-1994,7.1,11
07-1994,7.3,11
08-1994,7.24,9.2
09-1994,7.46,8
10-1994,7.74,8.5
11-1994,7.96,8.5
12-1994,7.81,8.5
01-1995,7.78,9
02-1995,7.47,25
03-1995,7.2,12
04-1995,7.06,11
05-1995,6.63,9.5
06-1995,6.17,8.75
07-1995,6.28,7.25
08-1995,6.49,7.5
09-1995,6.2,8.5
10-1995,6.04,9.125
11-1995,5.93,14
12-1995,5.71,14
01-1996,5.65,13.875
02-1996,5.81,14
03-1996,6.27,13.75
04-1996,6.51,12.688
05-1996,6.74,12
06-1996,6.91,11.875
07-1996,6.87,11
08-1996,6.64,10.25
09-1996,6.83,11
10-1996,6.53,11
11-1996,6.2,10.75
12-1996,6.3,10.75
01-1997,6.58,10.5
02-1997,6.42,10.5
03-1997,6.69,9.9
04-1997,6.89,10.25
05-1997,6.71,16
06-1997,6.49,15
07-1997,6.22,20
08-1997,6.3,12
09-1997,6.21,12
10-1997,6.03,12
11-1997,5.88,12
12-1997,5.81,11
01-1998,5.54,14
02-1998,5.57,13
03-1998,5.65,13
04-1998,5.64,13.5
05-1998,5.65,13.125
06-1998,5.5,13.125
07-1998,5.46,13
08-1998,5.34,16
09-1998,4.81,16
10-1998,4.53,13.75
11-1998,4.83,13.5
12-1998,4.65,13.375
01-1999,4.72,12.875
02-1999,5,12.5
03-1999,5.23,11.875
04-1999,5.18,10.375
05-1999,5.54,9.875
06-1999,5.9,9.125
07-1999,5.79,9
08-1999,5.94,9
09-1999,5.92,9
10-1999,6.11,9
11-1999,6.03,8.75
12-1999,6.28,8.75
01-2000,6.66,8.75
02-2000,6.52,8.75
03-2000,6.26,8.75
04-2000,5.99,8.75
05-2000,6.44,10
06-2000,6.1,10
07-2000,6.05,10
08-2000,5.83,10
09-2000,5.8,11
10-2000,5.74,15
11-2000,5.72,15
12-2000,5.24,13.5
01-2001,5.16,12
02-2001,5.1,11
03-2001,4.89,10
04-2001,5.14,9.5
05-2001,5.39,9
06-2001,5.28,9
07-2001,5.24,9
08-2001,4.97,9
09-2001,4.73,9
10-2001,4.57,8.75
11-2001,4.65,8.25
12-2001,5.09,7.75
01-2002,5.04,7.5
02-2002,4.91,7.25
03-2002,5.28,7
04-2002,5.21,7
05-2002,5.16,7
06-2002,4.93,7
07-2002,4.65,7
08-2002,4.26,7
09-2002,3.87,7
10-2002,3.94,7
11-2002,4.05,7
12-2002,4.03,7
01-2003,4.05,7
02-2003,3.9,7
03-2003,3.81,7
04-2003,3.96,7
05-2003,3.57,7
06-2003,3.33,7
07-2003,3.98,6.75
08-2003,4.45,6.75
09-2003,4.27,6.75
10-2003,4.29,6.75
11-2003,4.3,6.75
12-2003,4.27,6.75
01-2004,4.15,6.75
02-2004,4.08,6.75
03-2004,3.83,6.75
04-2004,4.35,6.75
05-2004,4.72,6.75
06-2004,4.73,6.75
07-2004,4.5,6.75
08-2004,4.28,6.75
09-2004,4.13,6.75
10-2004,4.1,6.75
11-2004,4.19,6.75
12-2004,4.23,6.75
01-2005,4.22,6.75
02-2005,4.17,6.75
03-2005,4.5,6.75
04-2005,4.34,7
05-2005,4.14,7
06-2005,4,7
07-2005,4.18,7
08-2005,4.26,7
09-2005,4.2,7.25
10-2005,4.46,7.5
11-2005,4.54,7.5
12-2005,4.47,7.5
01-2006,4.42,7.5
02-2006,4.57,7.5
03-2006,4.72,7.5
04-2006,4.99,7.5
05-2006,5.11,7.5
06-2006,5.11,7.5
07-2006,5.09,7.5
08-2006,4.88,7.5
09-2006,4.72,7.5
10-2006,4.73,7.5
11-2006,4.6,7.5
12-2006,4.56,7.5
01-2007,4.76,7.5
02-2007,4.72,7.5
03-2007,4.56,7.5
04-2007,4.69,7.5
05-2007,4.75,7.5
06-2007,5.1,7.5
07-2007,5,6
08-2007,4.67,6
09-2007,4.52,6
10-2007,4.53,5.75
11-2007,4.15,5.5
12-2007,4.1,5.25
01-2008,3.74,5.25
02-2008,3.74,5
03-2008,3.51,5
04-2008,3.68,5
05-2008,3.88,5
06-2008,4.1,5.25
07-2008,4.01,5.75
08-2008,3.89,6
09-2008,3.69,6
10-2008,3.81,6
11-2008,3.53,6
12-2008,2.42,5.5
01-2009,2.52,5
02-2009,2.87,5
03-2009,2.82,4.75
04-2009,2.93,4.5
05-2009,3.29,4.25
06-2009,3.72,4.25
07-2009,3.56,4
08-2009,3.59,4
09-2009,3.4,4
10-2009,3.39,4
11-2009,3.4,4
12-2009,3.59,4
01-2010,3.73,4
02-2010,3.69,4
03-2010,3.73,4
04-2010,3.85,4
05-2010,3.42,4
06-2010,3.2,4
07-2010,3.01,4
08-2010,2.7,4
09-2010,2.65,4
10-2010,2.54,4
11-2010,2.76,4
12-2010,3.29,4
01-2011,3.39,4
02-2011,3.58,4
03-2011,3.41,4.25
04-2011,3.46,4.25
05-2011,3.17,4.5
06-2011,3,4.5
07-2011,3,4.5
08-2011,2.3,4.5
09-2011,1.98,4.5
10-2011,2.15,4.5
11-2011,2.01,4.5
12-2011,1.98,4.5
01-2012,1.97,4.25
02-2012,1.97,4.25
03-2012,2.17,4
04-2012,2.05,4
05-2012,1.8,4
06-2012,1.62,4
07-2012,1.53,3.75
08-2012,1.68,3.75
09-2012,1.72,3.75
10-2012,1.75,3.5
11-2012,1.65,3.5
12-2012,1.72,3.5
01-2013,1.91,3.5
02-2013,1.98,3.5
03-2013,1.96,3.5
04-2013,1.76,3.5
05-2013,1.93,3.5
06-2013,2.3,3.5
07-2013,2.58,3.5
08-2013,2.74,3.5
09-2013,2.81,3.5
10-2013,2.62,3.5
11-2013,2.72,3.5
12-2013,2.9,3.5
01-2014,2.86,3.5
02-2014,2.71,3.5
03-2014,2.72,3.5
04-2014,2.71,3.5
05-2014,2.56,3.5
06-2014,2.6,3.5
07-2014,2.54,3.75
08-2014,2.42,3.75
09-2014,2.53,4
10-2014,2.3,4
11-2014,2.33,4
12-2014,2.21,4
01-2015,1.88,4
02-2015,1.98,4
03-2015,2.04,4
04-2015,1.94,4
05-2015,2.2,4
06-2015,2.36,4
07-2015,2.32,4
08-2015,2.17,4
09-2015,2.17,4
10-2015,2.07,4
11-2015,2.26,4
12-2015,2.24,4
01-2016,2.09,4
02-2016,1.78,4
03-2016,1.89,4
04-2016,1.81,4
05-2016,1.81,4
06-2016,1.64,3
07-2016,1.5,3
08-2016,1.56,3
09-2016,1.63,3
10-2016,1.76,3
11-2016,2.14,3
12-2016,2.49,3
01-2017,2.43,3
02-2017,2.42,3
03-2017,2.48,3
04-2017,2.3,3
05-2017,2.3,3
06-2017,2.19,3
07-2017,2.32,3
08-2017,2.21,3
09-2017,2.2,3
10-2017,2.36,3
11-2017,2.35,3
12-2017,2.4,3
01-2018,2.58,3
02-2018,2.86,3
03-2018,2.84,3
04-2018,2.87,3
05-2018,2.98,3.25
06-2018,2.91,3.5
07-2018,2.89,3.5
08-2018,2.89,4
09-2018,3,4.5
10-2018,3.15,4.5
11-2018,3.12,4.75
12-2018,2.83,4.75
01-2019,2.71,4.75
02-2019,2.68,4.75
03-2019,2.57,4.75
04-2019,2.53,4.75
05-2019,2.4,4.5
06-2019,2.07,4.5
07-2019,2.06,4.5
08-2019,1.63,4.25
09-2019,1.7,4
10-2019,1.71,4
11-2019,1.81,4
12-2019,1.86,4
01-2020,1.76,4
02-2020,1.5,3.75
03-2020,0.87,3.25
04-2020,0.66,2.75
05-2020,0.67,2.75
06-2020,0.73,2.25
07-2020,0.62,2.25
08-2020,0.65,2.25
09-2020,0.68,2.25
10-2020,0.79,2.25
11-2020,0.87,2
12-2020,0.93,2
,,
,,
